"Index","year","month","qtr","days","totus_supt","totus_demt","totus_rmrevt","totus_demd","totus_supd","totus_occ","totus_adr","totus_revpar","upsus_supt","upsus_demt","upsus_rmrevt","upsus_demd","upsus_supd","upsus_occ","upsus_adr","upsus_revpar","upmus_supt","upmus_demt","upmus_rmrevt","upmus_demd","upmus_supd","upmus_occ","upmus_adr","upmus_revpar"
1987-01-01,1987,1,1,90,259.041901,152.941795,8105.505621,1.699353278,2.878243344,0.590413344,52.99732242,31.29032635,9.556715,5.899307,374.20327,0.06554785556,0.1061857222,0.617294436,63.43173359,39.15605624,29.748972,17.335504,857.76262,0.1926167111,0.3305441333,0.582726153,49.48010857,28.8333533
1987-04-01,1987,4,2,91,270.010752,178.76889,9327.541117,1.964493297,2.967151121,0.662080634,52.17653428,34.54507292,10.104717,6.672318,410.1086,0.07332217582,0.1110408462,0.660317157,61.46418681,40.58585708,30.733343,19.893398,989.264308,0.2186087692,0.337729044,0.647290404,49.72827206,32.1886333
1987-07-01,1987,7,3,92,278.99048,196.85989,10282.819923,2.139781413,3.032505217,0.70561508,52.23420537,36.85724302,10.775241,7.282194,441.079613,0.07915428261,0.1171221848,0.675826555,60.56960485,40.93454736,31.812805,21.828144,1104.241151,0.2372624348,0.3457913587,0.686143331,50.58795429,34.71058748
1987-10-01,1987,10,4,92,277.547753,159.487407,8290.358857,1.733558772,3.016823402,0.574630511,51.98127559,29.87002693,11.144104,6.56941,395.560252,0.07140663043,0.1211315652,0.589496473,60.21244708,35.49502517,32.219712,17.893843,869.879822,0.1944982935,0.3502142609,0.555369427,48.61335947,26.9983736
1988-01-01,1988,1,1,90,272.303719,158.53239,8701.697724,1.761471,3.025596878,0.582189588,54.88908433,31.9558534,11.319354,6.95597,454.101399,0.07728855556,0.1257706,0.614520051,65.28225381,40.11725395,31.757181,18.603822,940.462457,0.2067091333,0.3528575667,0.585814654,50.55211004,29.61416686
1988-04-01,1988,4,2,91,282.770342,187.900473,10160.53442,2.064840363,3.107366396,0.664498517,54.07402258,35.93210783,11.855171,7.961319,511.245905,0.08748702198,0.1302766044,0.671548221,64.21623163,43.12429614,32.687426,21.715348,1102.129915,0.2386301978,0.3592024835,0.664333374,50.75350001,33.7172439
1988-07-01,1988,7,3,92,291.404936,206.204771,11132.715848,2.241356207,3.167444957,0.70762278,53.9886434,38.20359394,12.488861,8.541353,541.273948,0.09284079348,0.1357484891,0.683917693,63.37098443,43.34053746,33.669233,23.552006,1214.484424,0.2560000652,0.3659699239,0.699511213,51.56607144,36.07104516
1988-10-01,1988,10,4,92,289.641052,167.453403,9001.699379,1.820145685,3.148272304,0.578141123,53.75644339,31.07881054,13.066968,7.869607,502.560175,0.08553920652,0.1420322609,0.602251953,63.86089864,38.46035094,34.12884,19.364484,961.098338,0.2104835217,0.3709656522,0.567393559,49.63201385,28.16088499
1989-01-01,1989,1,1,90,283.59191,168.08363,9646.393929,1.867595889,3.151021222,0.592695433,57.39044266,34.01505328,13.147825,8.364167,586.53303,0.09293518889,0.1460869444,0.636163548,70.12450014,44.61065081,33.729082,20.151995,1041.963787,0.2239110556,0.3747675778,0.597466453,51.70524243,30.89214782
1989-04-01,1989,4,2,91,293.793926,198.20611,11144.480284,2.178089121,3.228504681,0.674643321,56.22672421,37.93298397,13.545365,9.391474,640.608218,0.103203011,0.1488501648,0.693334879,68.21167987,47.29353679,34.645911,23.582343,1228.412596,0.2591466264,0.3807242967,0.680667424,52.09035404,35.45620711
1989-07-01,1989,7,3,92,301.404862,215.680634,12107.683273,2.344354717,3.276139804,0.715584455,56.13709051,40.17082934,14.112819,9.927949,665.741872,0.1079124891,0.1534002065,0.703470299,67.05734206,47.17284846,35.606486,25.135213,1330.448705,0.273208837,0.3870270217,0.705916697,52.93166622,37.365347
1989-10-01,1989,10,4,92,299.739307,175.768168,9790.531305,1.910523565,3.258035946,0.586403464,55.70139017,32.66348816,14.554237,8.969085,600.642559,0.09749005435,0.1581982283,0.616252504,66.96809753,41.26925781,35.89077,20.823188,1062.026749,0.226339,0.3901170652,0.580182259,51.00212076,29.59052561
1990-01-01,1990,1,1,90,293.797882,176.25984,10463.008152,1.958442667,3.264420911,0.599935707,59.36127113,35.61294615,14.826706,9.444317,686.178143,0.1049368556,0.1647411778,0.636980122,72.65513673,46.27987788,35.381898,21.498436,1137.529143,0.2388715111,0.3931322,0.607611158,52.91218129,32.15003172
1990-04-01,1990,4,2,91,304.39848,204.340545,11861.820698,2.245500495,3.345038242,0.671292922,58.04927602,38.9680681,15.404354,10.655946,756.823878,0.1170983077,0.1692786154,0.691748969,71.02362174,49.13051713,36.329628,24.67822,1321.535856,0.2711892308,0.3992266813,0.679286339,53.55069596,36.37625621
1990-07-01,1990,7,3,92,312.520462,219.210012,12701.091992,2.382717522,3.396961543,0.70142611,57.94029149,40.64083328,15.858258,10.997657,759.660573,0.11953975,0.1723723696,0.693497167,69.07476502,47.90315386,37.537856,26.187418,1417.302467,0.2846458478,0.4080201739,0.697626897,54.12150472,37.7566174
1990-10-01,1990,10,4,92,309.469162,175.820322,10115.294775,1.911090457,3.363795239,0.568135193,57.53200006,32.68595394,16.217296,9.869024,681.503769,0.107272,0.1762749565,0.608549292,69.05482943,42.02326757,38.059477,21.497618,1118.790982,0.2336697609,0.4136899674,0.564842707,52.04255569,29.39585801
1991-01-01,1991,1,1,90,301.456294,169.550294,10028.795502,1.883892156,3.349514378,0.562437399,59.14938432,33.26782589,15.918885,9.630933,706.776729,0.1070103667,0.1768765,0.605000476,73.38611212,44.39863276,37.364818,21.405794,1135.494048,0.2378421556,0.4151646444,0.572886345,53.04610742,30.38939058
1991-04-01,1991,4,2,91,310.377251,202.866392,11785.678163,2.229301011,3.410739022,0.65361231,58.09576464,37.97210693,15.891124,10.961297,787.721745,0.1204538132,0.1746277363,0.689774808,71.86391766,49.56991998,38.298388,25.645777,1361.458165,0.2818217253,0.4208614066,0.669630717,53.08703125,35.54870678
1991-07-01,1991,7,3,92,316.777103,220.343587,12791.742246,2.395038989,3.44322938,0.695579273,58.05361717,40.38089283,16.643074,11.774086,827.399809,0.1279791957,0.1809029783,0.707446593,70.27295444,49.7143622,39.241002,27.429689,1474.139966,0.2981487935,0.4265326304,0.699005826,53.74249653,37.56631816
1991-10-01,1991,10,4,92,313.136499,176.526119,10194.880405,1.918762163,3.403657598,0.563735366,57.75281563,32.55730468,16.93843,10.726741,755.775364,0.1165950109,0.1841133696,0.63327835,70.45712803,44.61897378,39.287423,22.545117,1160.19757,0.2450556196,0.4270372065,0.573850746,51.46114655,29.53101734
1992-01-01,1992,1,1,90,305.109354,172.766048,10351.831578,1.919622756,3.390103933,0.56624304,59.91820556,33.92826684,16.747317,10.921039,805.907995,0.1213448778,0.1860813,0.652106782,73.79407719,48.12161823,38.595762,22.719271,1180.575675,0.2524363444,0.4288418,0.588646779,51.96362485,30.58822041
1992-04-01,1992,4,2,91,313.943094,204.589038,12029.010532,2.248231187,3.44992411,0.651675549,58.795968,38.3158947,16.956733,12.055264,870.677748,0.1324754286,0.1863377253,0.710942609,72.22386403,51.34702233,39.49602,26.692184,1416.874517,0.2933207033,0.4340221978,0.675819589,53.08200022,35.87385557
